FinCEN: Core Based Statistical Area (CBSA) Subjects Reported in Recent* MLF SARs (Subjects Per Million Population),,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBSA,MSA FIPS,2006 Q1 ,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,Header
"New York-Northern New Jersey-Long Island, NY-NJ-PA",35620,37.3,52.3,49.6,51.0,61.2,86.2,100.3,104.0,115.4,115.1,91.6,107.7,109.4,119.4,114.3,119.7,38.4,39.0,49.8,43.8,28.1,25.3,35.2,29.6,34.1,34.6,Data
"Los Angeles-Long Beach-Santa Ana, CA",31100,67.2,98.3,99.1,116.2,133.5,180.0,217.8,219.3,272.4,275.8,256.7,239.7,248.0,210.3,198.0,241.0,55.0,68.4,64.5,67.4,54.6,61.6,63.7,56.5,71.2,77.9,Data
"Chicago-Naperville-Joliet, IL-IN-WI",16980,72.1,105.3,95.3,100.1,100.2,102.8,140.7,149.4,193.9,171.4,156.5,172.9,165.2,154.3,142.7,166.1,46.1,53.9,54.9,59.7,34.0,34.5,36.2,42.1,31.4,32.6,Data
"Dallas-Fort Worth-Arlington, TX",19100,45.2,70.3,55.3,70.3,74.3,88.8,77.6,65.3,76.2,65.3,52.1,54.6,76.5,78.1,59.2,64.8,18.6,15.5,20.8,18.9,14.0,12.6,14.3,13.8,9.6,15.9,Data
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,20.9,30.3,24.0,29.2,35.2,41.3,43.1,44.6,54.0,53.4,47.0,54.5,35.9,52.9,52.1,51.8,13.9,17.1,17.3,16.4,14.4,14.2,20.3,15.2,14.9,14.9,Data
"Houston-Sugar Land-Baytown, TX",26420,62.3,71.3,59.4,69.6,77.7,89.0,87.4,85.0,99.5,70.0,64.1,62.9,63.7,64.3,48.9,57.4,13.6,17.7,23.3,24.2,15.5,15.0,13.6,21.1,14.8,17.2,Data
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,56.4,71.7,78.6,73.3,107.3,132.6,152.8,155.5,214.9,234.5,176.1,222.9,199.9,183.9,147.7,160.1,47.5,63.4,43.6,42.0,32.0,26.8,34.7,31.4,22.9,28.5,Data
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,81.2,135.2,136.1,135.0,193.2,273.5,318.9,376.2,493.9,494.2,501.1,514.4,532.7,492.9,481.7,541.4,100.2,108.3,116.1,96.6,44.5,52.3,60.0,51.2,43.7,43.7,Data
"Atlanta-Sandy Springs-Marietta, GA",12060,128.2,160.9,164.7,165.6,175.6,161.1,177.1,146.7,200.5,163.5,164.1,191.4,162.3,187.0,181.4,159.8,51.7,75.8,54.8,49.3,36.3,31.2,25.6,41.8,31.7,41.4,Data
"Boston-Cambridge-Quincy, MA-NH",14460,17.5,31.4,34.9,32.9,46.3,61.0,59.9,64.8,55.3,63.3,53.5,53.5,61.6,47.7,53.8,63.6,13.3,16.8,18.1,19.4,20.7,10.0,17.2,15.7,21.5,14.9,Data
"San Francisco-Oakland-Fremont, CA",41860,74.7,113.5,101.4,113.4,142.7,160.5,187.3,181.3,248.4,249.2,244.4,268.1,213.8,184.5,179.0,192.5,38.4,44.2,53.5,54.2,58.6,40.3,49.6,40.8,32.3,53.5,Data
"Detroit-Warren-Livonia, MI",19820,103.2,132.4,104.4,132.5,155.4,167.5,203.7,218.1,316.4,181.3,220.4,162.1,162.1,187.6,167.4,150.6,43.1,37.0,30.9,50.6,21.8,24.8,32.0,28.2,23.3,27.2,Data
"Riverside-San Bernardino-Ontario, CA",40140,67.9,107.7,104.6,103.3,136.3,190.0,226.7,222.3,314.7,278.1,263.6,243.4,260.2,249.2,206.8,247.2,63.7,63.0,71.2,69.8,53.3,52.6,67.3,34.5,53.3,72.0,Data
"Phoenix-Mesa-Scottsdale, AZ",38060,51.5,85.0,87.2,85.3,101.3,108.5,147.5,118.1,201.6,185.8,156.3,196.2,214.1,211.6,196.1,240.8,47.9,40.6,55.5,47.9,25.0,30.7,39.6,31.2,33.2,49.6,Data
"Seattle-Tacoma-Bellevue, WA",42660,46.5,45.0,42.3,40.8,52.5,74.5,94.3,96.1,105.2,100.4,81.6,89.7,89.1,104.3,111.2,115.3,48.4,43.4,40.5,39.9,25.2,24.9,31.7,18.8,27.3,32.3,Data
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,60.0,74.7,74.8,108.3,120.6,136.1,164.5,188.2,246.6,443.5,573.3,639.4,248.6,171.1,172.5,107.7,30.6,26.3,30.6,30.9,12.5,18.0,24.2,17.1,21.0,16.8,Data
"San Diego-Carlsbad-San Marcos, CA",41740,56.8,89.4,68.2,88.2,90.9,137.1,130.4,152.6,212.4,244.0,255.4,238.8,228.2,189.8,170.6,217.1,36.3,50.8,49.4,46.2,41.9,46.5,35.7,61.2,43.0,53.6,Data
"St. Louis, MO-IL",41180,30.7,36.1,48.7,48.4,59.5,60.9,80.2,74.5,102.6,77.7,69.9,64.6,55.3,70.2,66.1,85.2,27.9,28.6,25.1,18.7,25.8,19.8,20.1,14.1,14.6,15.3,Data
"Tampa-St. Petersburg-Clearwater, FL",45300,36.8,54.2,52.1,78.2,108.8,141.9,136.8,146.1,225.4,180.7,164.8,201.1,195.2,202.2,212.2,172.5,33.9,45.9,41.9,43.3,28.8,44.8,41.5,56.4,37.4,34.5,Data
"Baltimore-Towson, MD",12580,39.3,33.2,40.2,50.7,48.1,58.6,80.2,82.4,102.6,89.1,83.7,83.3,79.2,74.3,71.7,89.9,26.4,40.5,25.3,19.7,20.4,17.5,24.2,24.9,15.5,22.9,Data
"Denver-Aurora-Broomfield, CO",19740,105.8,113.9,83.8,107.1,125.0,144.6,141.7,103.3,179.6,146.6,86.4,128.8,137.2,128.8,94.8,119.5,23.1,29.0,31.0,24.7,21.9,18.4,27.4,27.0,27.9,27.1,Data
"Pittsburgh, PA",38300,38.8,27.8,21.6,23.3,23.7,25.4,22.9,27.6,37.8,25.0,22.9,26.3,22.1,23.8,28.9,28.0,5.9,7.6,9.3,6.8,7.6,1.7,7.6,11.0,10.2,7.6,Data
"Portland-Vancouver-Beaverton, OR-WA",38900,45.1,38.9,30.1,35.8,50.8,36.3,55.9,72.6,79.0,74.4,68.1,99.8,83.9,114.4,104.4,113.7,33.0,18.3,24.1,20.1,17.8,17.4,17.4,22.7,16.2,17.5,Data
"Sacramento--Arden-Arcade--Roseville, CA",40900,47.8,73.9,73.1,105.3,129.7,127.3,161.4,157.1,254.4,276.6,234.2,276.0,219.4,202.3,170.6,222.8,38.1,32.9,43.7,42.3,47.0,33.4,29.1,32.4,40.0,62.8,Data
"San Antonio, TX",41700,10.6,15.4,7.2,22.2,11.4,16.0,20.7,18.1,30.2,23.2,14.8,25.1,23.6,20.2,15.9,24.1,10.6,12.1,9.2,8.2,10.6,6.8,5.3,15.9,6.1,8.4,Data
"Orlando-Kissimmee, FL",36740,51.6,67.5,72.0,80.5,118.5,149.5,153.8,174.5,284.0,315.0,254.2,338.7,332.4,392.0,361.1,310.2,54.3,56.7,68.2,75.4,26.4,35.5,40.8,51.9,40.8,53.4,Data
"Cincinnati-Middletown, OH-KY-IN",17140,48.0,29.5,26.4,31.1,41.9,39.1,44.7,42.8,51.2,48.4,32.9,44.5,18.1,27.3,38.7,29.5,4.6,14.7,7.4,9.7,9.2,4.6,10.6,15.7,12.2,17.8,Data
"Cleveland-Elyria-Mentor, OH",17460,40.1,48.2,46.5,57.0,64.1,71.2,80.0,71.9,100.5,70.0,64.0,53.0,86.0,55.9,56.9,59.3,14.8,8.6,20.6,15.8,10.0,4.8,12.4,7.7,10.6,14.4,Data
"Kansas City, MO-KS",28140,45.4,58.7,74.6,65.5,58.9,98.7,76.5,79.0,70.6,47.7,55.7,71.8,45.5,43.5,42.6,59.0,17.4,28.5,9.7,14.5,10.6,9.7,12.6,12.1,12.8,12.8,Data
"Las Vegas-Paradise, NV",29820,78.4,98.3,104.6,119.8,150.7,197.4,206.7,287.2,362.2,338.3,268.7,295.4,296.4,332.6,273.3,384.7,65.2,72.0,66.2,68.3,39.9,32.6,54.7,39.9,47.7,59.4,Data
"San Jose-Sunnyvale-Santa Clara, CA",41940,86.9,121.5,97.5,133.9,136.2,155.6,199.1,189.5,284.0,326.7,284.4,278.4,254.1,240.2,195.7,228.8,58.7,63.6,72.3,73.9,81.5,72.8,81.0,59.2,49.0,66.4,Data
"Columbus, OH",18140,53.1,57.7,57.0,53.0,83.5,91.5,72.8,69.9,93.8,76.7,56.2,62.4,77.0,44.4,63.8,60.5,8.3,12.2,13.9,13.3,15.5,15.0,15.5,15.0,15.8,22.3,Data
"Charlotte-Gastonia-Concord, NC-SC",16740,60.5,52.7,51.8,49.9,37.3,66.3,68.4,58.8,103.0,75.7,80.3,85.0,70.9,76.8,68.2,90.5,22.3,30.4,22.9,29.2,20.6,16.0,16.0,22.9,20.5,25.0,Data
"Indianapolis-Carmel, IN",26900,49.8,97.9,92.1,117.8,111.3,101.1,77.2,89.5,92.5,66.0,94.7,107.5,101.7,69.7,86.0,82.6,33.8,27.5,17.8,21.2,16.6,9.7,16.6,13.8,10.8,14.2,Data
"Austin-Round Rock, TX",12420,19.8,34.1,27.5,28.8,19.6,31.4,33.9,37.0,35.7,24.5,32.6,33.3,35.1,31.4,34.0,31.7,11.7,10.6,22.3,11.7,17.0,7.0,14.7,17.0,5.2,14.0,Data
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,14.5,23.5,23.9,22.1,29.3,27.5,25.7,31.1,47.3,37.1,61.1,41.3,51.5,47.3,52.0,52.0,25.1,17.9,10.2,17.3,7.2,16.7,15.5,13.1,13.8,13.8,Data
"Providence-New Bedford-Fall River, RI-MA",39300,42.9,50.3,59.2,66.1,70.5,54.2,67.5,115.0,100.7,136.3,96.9,158.8,101.3,102.5,86.2,66.2,15.6,17.5,19.4,28.7,18.7,10.0,8.7,9.4,7.5,10.0,Data
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,31.7,32.4,30.2,37.6,35.6,37.6,24.9,23.6,40.0,38.7,43.7,43.7,43.7,49.5,53.7,44.2,14.5,16.4,11.4,16.4,12.0,9.5,16.4,24.6,13.8,19.5,Data
"Milwaukee-Waukesha-West Allis, WI",33340,28.0,39.1,54.5,59.7,48.7,103.2,60.8,64.7,86.1,82.2,47.7,51.0,51.0,51.0,75.7,65.4,49.4,49.4,29.5,37.2,20.5,20.5,38.5,24.4,22.5,10.3,Data
"Jacksonville, FL",27260,17.6,35.2,38.3,42.2,52.4,61.8,51.5,86.1,109.9,69.9,79.0,88.9,64.6,119.3,97.1,109.9,15.1,44.4,40.7,31.6,18.1,8.3,27.1,22.6,28.2,47.6,Data
"Memphis, TN-MS-AR",32820,38.1,55.5,59.3,83.6,102.3,109.3,161.9,93.8,129.4,93.8,132.5,134.0,90.9,83.2,76.6,97.3,23.0,17.6,19.9,23.8,17.6,7.7,10.7,21.5,5.3,28.1,Data
"Louisville-Jefferson County, KY-IN",31140,22.3,26.5,33.5,24.5,33.5,37.6,38.8,44.5,59.0,64.7,30.4,27.2,20.0,46.4,35.0,42.1,13.5,11.9,15.1,18.3,17.5,7.9,12.7,13.5,10.9,6.2,Data
"Richmond, VA",40060,16.2,17.0,17.6,23.4,20.1,36.0,34.6,54.4,51.1,50.3,39.1,38.3,39.1,49.7,43.6,55.7,15.3,14.5,12.9,16.2,22.6,7.3,20.2,22.6,24.6,16.7,Data
"Oklahoma City, OK",36420,38.1,27.7,28.1,34.9,21.3,35.8,42.8,35.3,26.9,25.2,13.3,18.2,31.5,33.1,23.6,22.0,10.6,12.2,12.2,6.5,12.2,11.4,15.5,11.4,6.4,4.8,Data
"Hartford-West Hartford-East Hartford, CT",25540,17.0,20.4,22.8,22.8,15.2,21.1,28.7,53.1,32.9,36.2,21.8,31.9,17.6,28.5,29.3,23.4,11.7,9.2,13.4,29.3,11.7,5.0,6.7,10.9,5.8,4.1,Data
"New Orleans-Metairie-Kenner, LA",35380,28.2,22.8,28.4,38.5,53.7,37.5,51.4,53.2,40.6,29.7,34.2,34.2,50.5,49.6,44.5,42.0,20.2,17.6,20.2,10.9,7.6,8.4,16.8,16.8,16.3,11.1,Data
"Buffalo-Niagara Falls, NY",15380,3.5,14.9,6.2,16.8,15.9,8.8,16.0,8.9,7.1,12.4,8.0,23.1,12.5,14.2,11.6,9.8,6.2,15.1,5.3,6.2,6.2,0.9,8.0,9.8,7.0,3.5,Data
"Raleigh-Cary, NC",39580,26.2,32.5,21.0,38.0,44.0,29.0,27.7,50.7,63.1,42.1,34.8,55.9,39.4,57.8,51.5,54.2,21.3,24.9,26.6,23.1,15.1,8.0,26.6,12.4,15.0,15.0,Data
"Birmingham-Hoover, AL",13820,15.6,36.7,29.9,48.9,35.3,44.4,70.1,66.5,58.4,47.6,68.6,55.2,60.5,47.2,53.9,58.4,14.1,40.7,12.4,30.1,6.2,7.1,8.0,15.0,8.9,12.4,Data
"Salt Lake City, UT",41620,67.0,92.8,72.7,110.9,130.5,89.5,120.8,112.6,182.1,138.2,157.4,163.7,150.2,175.4,151.3,193.8,47.8,40.7,50.4,39.8,35.4,23.9,31.9,20.3,15.1,30.2,Data
"Rochester, NY",40380,7.7,16.4,1.0,18.4,9.7,6.8,10.7,20.4,13.6,18.4,13.6,11.6,10.6,9.7,15.5,11.6,3.9,7.7,17.4,1.9,4.8,2.9,4.8,4.8,3.8,4.7,Data
"Tucson, AZ",46060,12.6,29.5,11.3,22.6,41.0,40.0,62.2,40.1,37.1,36.1,39.6,45.6,53.5,58.4,72.5,56.9,19.6,8.8,31.4,17.6,11.8,9.8,11.8,16.7,11.2,8.2,Data
"Honolulu, HI",26180,12.2,12.2,13.3,18.8,24.4,26.6,17.8,42.3,70.1,46.7,37.7,56.5,24.4,38.8,37.5,51.8,13.2,13.2,25.3,36.4,24.2,24.2,71.6,39.7,17.8,13.6,Data
"Tulsa, OK",46140,18.1,29.5,26.9,20.2,24.6,28.0,26.5,33.1,26.5,14.4,20.7,32.7,38.2,40.4,35.5,62.4,8.6,12.9,17.2,17.2,3.2,7.5,9.7,10.8,18.1,10.7,Data
"Fresno, CA",23420,20.8,62.3,59.2,49.0,67.2,82.0,78.7,98.9,138.2,110.1,152.8,101.9,90.8,80.8,97.2,114.7,12.0,16.4,31.7,27.3,26.2,15.3,6.6,22.9,18.3,23.6,Data
"Bridgeport-Stamford-Norwalk, CT",14860,56.1,34.8,47.3,34.9,49.5,34.9,56.2,42.7,97.9,77.6,55.9,76.0,79.4,87.2,65.5,59.9,14.4,27.7,30.0,21.1,11.1,16.6,13.3,15.5,9.8,17.5,Data
"Albuquerque, NM",10740,28.8,76.4,39.1,24.5,33.0,59.9,65.9,39.5,99.4,68.3,42.5,49.6,47.2,83.9,60.6,57.1,12.8,24.5,8.2,26.8,17.5,11.7,15.2,8.2,18.0,39.5,Data
"Albany-Schenectady-Troy, NY",10580,22.4,18.9,15.3,25.9,32.9,25.9,44.6,42.3,51.6,41.1,66.7,43.3,21.1,25.8,30.3,28.0,8.2,4.7,5.8,8.2,3.5,0.0,18.7,14.0,8.0,6.9,Data
"Omaha-Council Bluffs, NE-IA",36540,21.0,22.2,15.9,29.3,30.5,40.2,19.3,36.2,19.3,21.7,13.1,42.9,20.3,19.1,12.9,21.2,14.1,20.0,11.8,11.8,5.9,1.2,10.6,7.1,5.8,4.6,Data
"New Haven-Milford, CT",35300,9.5,31.0,17.8,23.8,40.4,38.0,48.6,45.0,79.4,52.2,44.9,23.7,39.0,43.8,47.2,42.5,10.6,25.9,24.8,16.5,15.3,1.2,18.9,7.1,10.4,11.6,Data
"Dayton, OH",19380,33.2,35.6,45.2,30.9,35.6,77.2,46.5,38.1,45.3,33.4,15.5,37.0,16.7,23.9,31.1,29.9,19.2,25.1,9.6,10.8,3.6,7.2,9.6,13.2,7.1,0.0,Data
"Bakersfield, CA",12540,26.8,32.1,53.4,79.4,97.6,147.1,187.3,116.0,263.8,146.6,112.9,168.1,149.3,165.6,164.7,152.3,22.3,16.1,37.2,40.9,18.6,17.3,14.9,13.6,6.0,33.3,Data
"Oxnard-Thousand Oaks-Ventura, CA",37100,59.8,76.3,52.0,57.1,88.8,99.0,143.1,131.7,198.8,246.9,198.8,202.6,140.9,183.7,130.8,206.7,39.9,54.8,33.6,56.0,27.4,56.0,36.1,27.4,21.9,43.7,Data
"Allentown-Bethlehem-Easton, PA-NJ",10900,20.4,17.8,12.6,22.6,22.6,37.7,21.1,16.1,28.6,47.2,35.7,28.3,19.7,38.2,42.9,41.7,15.9,15.9,13.5,14.7,8.6,7.4,11.0,15.9,11.0,9.7,Data
"Baton Rouge, LA",12940,23.3,23.3,5.2,13.1,32.7,34.0,46.6,23.3,42.7,32.4,21.8,43.6,37.2,30.8,44.5,20.3,15.2,12.7,15.2,2.5,6.4,5.1,3.8,11.4,13.7,10.0,Data
"El Paso, TX",21340,4.2,18.3,13.9,15.3,13.9,6.9,26.1,19.2,34.3,26.1,17.6,16.3,16.3,10.8,21.3,29.3,8.0,10.6,6.7,9.3,16.0,4.0,8.0,16.0,16.2,5.0,Data
"Worcester, MA",49340,19.1,24.1,26.5,32.8,40.4,36.6,57.8,38.9,59.0,60.3,45.0,51.3,35.0,32.5,39.8,29.9,13.7,5.0,17.4,3.7,12.4,1.2,0.0,14.9,11.3,10.0,Data
"McAllen-Edinburg-Mission, TX",32580,9.0,18.0,21.9,11.7,19.0,21.9,28.5,57.0,28.5,25.6,29.1,27.7,13.9,27.7,21.6,14.8,9.4,14.8,13.5,14.8,4.0,2.7,12.1,6.7,0.0,5.2,Data
"Grand Rapids-Wyoming, MI",24340,36.5,43.0,46.7,53.2,74.0,58.4,82.6,77.4,99.4,63.2,32.2,67.0,92.7,86.3,54.0,69.4,16.7,33.4,37.3,21.9,20.6,12.9,23.1,12.9,14.2,22.0,Data
"Columbia, SC",17900,46.2,34.7,48.2,56.7,38.3,34.0,58.4,50.0,47.2,44.5,32.8,71.0,68.3,41.0,41.6,40.3,13.4,34.9,17.5,18.8,18.8,9.4,13.4,21.5,10.4,19.5,Data
"Greensboro-High Point, NC",24660,29.7,26.7,8.8,26.3,19.0,39.4,30.2,31.6,31.6,35.9,18.4,46.7,31.1,33.9,19.6,42.0,11.2,12.6,21.0,19.6,26.6,11.2,8.4,12.6,16.6,16.6,Data
"Akron, OH",10420,25.7,38.5,52.9,54.3,54.3,41.4,60.0,61.4,47.1,38.5,38.6,25.7,38.6,42.9,37.1,35.7,11.4,12.9,5.7,1.4,11.4,4.3,5.7,7.1,7.1,7.1,Data
"Bradenton-Sarasota-Venice, FL",14600,35.9,46.4,38.4,67.9,56.1,107.8,98.1,121.5,169.9,143.5,157.5,167.7,224.5,207.0,152.6,203.5,14.5,24.7,42.1,48.0,55.2,33.4,29.1,36.3,28.5,42.7,Data
"Little Rock-North Little Rock-Conway, AR",30780,21.7,6.2,10.6,13.7,15.2,38.0,30.0,21.0,54.0,25.5,34.0,32.5,41.4,32.5,48.1,39.4,10.2,13.1,10.2,8.8,16.0,5.8,7.3,1.5,12.9,8.6,Data
"Knoxville, TN",28940,13.7,21.3,26.8,59.6,49.2,44.7,38.1,44.0,39.6,58.6,27.4,30.3,52.0,46.2,60.1,21.5,7.2,10.0,12.9,12.9,20.0,1.4,8.6,4.3,8.6,4.3,Data
"Springfield, MA",44140,10.1,4.3,15.9,10.1,5.8,17.3,17.3,18.7,30.2,31.7,21.5,18.7,14.3,27.3,17.2,18.6,7.2,14.3,15.7,4.3,10.0,10.0,2.9,4.3,4.3,4.3,Data
"Stockton, CA",44700,76.4,123.8,103.0,127.3,142.4,183.4,213.5,233.0,269.1,351.7,269.2,236.3,213.8,206.4,164.5,197.1,25.2,54.8,59.3,51.9,34.1,45.9,54.8,22.2,42.3,61.3,Data
"Poughkeepsie-Newburgh-Middletown, NY",39100,9.1,18.1,21.1,9.0,24.1,22.6,19.5,26.9,26.9,43.4,41.7,35.7,72.9,80.4,32.5,51.7,14.8,11.8,4.4,28.1,11.8,28.1,34.0,23.6,35.8,31.3,Data
"Charleston-North Charleston-Summerville, SC",16700,13.3,18.3,55.1,13.0,27.5,45.3,60.1,41.1,41.1,66.5,47.9,64.9,43.3,47.9,42.5,36.4,24.3,15.2,19.7,13.7,25.8,10.6,16.7,25.8,19.6,12.0,Data
"Syracuse, NY",45060,6.2,9.3,1.6,7.8,0.0,10.9,10.9,7.8,17.1,12.4,4.7,27.9,40.3,48.1,44.9,15.5,3.1,17.0,6.2,15.5,4.6,0.0,6.2,0.0,4.5,4.5,Data
"Toledo, OH",45780,11.9,10.4,10.4,28.2,20.8,29.7,20.7,22.2,26.7,17.8,22.3,22.3,28.2,16.3,31.2,28.3,7.4,1.5,8.9,7.4,6.0,6.0,6.0,8.9,6.1,9.2,Data
"Colorado Springs, CO",17820,30.6,35.7,28.3,48.2,61.5,76.5,62.6,60.9,79.0,60.9,79.4,63.2,90.8,50.2,95.8,62.3,19.2,8.0,4.8,24.0,16.0,6.4,20.8,9.6,7.7,26.3,Data
"Greenville-Mauldin-Easley, SC",24860,52.5,35.6,36.5,33.2,34.8,33.2,32.4,43.8,43.8,72.9,49.2,46.0,73.0,95.2,54.7,67.2,18.8,15.6,15.6,25.0,14.1,12.5,4.7,9.4,12.6,14.1,Data
"Wichita, KS",48620,17.1,12.0,17.0,30.6,17.0,40.8,20.2,10.1,10.1,11.8,16.6,18.2,33.2,23.2,9.8,27.7,11.4,19.6,13.1,11.4,11.4,9.8,18.0,18.0,1.6,17.7,Data
"Cape Coral-Fort Myers, FL",15980,59.1,84.9,121.9,137.8,167.9,259.7,225.5,300.7,341.7,355.4,256.5,446.7,389.0,375.4,397.0,327.1,32.4,47.7,52.8,27.3,56.2,63.0,23.9,54.5,66.3,76.0,Data
"Boise City-Nampa, ID",14260,209.6,73.5,151.7,70.6,31.8,112.9,66.5,87.0,80.2,114.3,78.5,120.3,98.5,123.6,143.5,168.2,31.3,29.7,34.6,34.6,9.9,16.5,6.6,11.5,3.2,16.2,Data
"Lakeland-Winter Haven, FL",29460,14.9,13.0,25.1,32.3,32.3,70.0,45.3,64.5,78.5,55.8,87.9,112.0,136.1,82.7,99.4,116.6,20.6,36.0,32.6,29.1,15.4,18.9,15.4,36.0,13.3,14.9,Data
"Des Moines-West Des Moines, IA",19780,28.7,23.0,20.6,43.1,16.9,33.7,38.6,97.4,44.1,57.0,45.1,68.6,41.5,34.3,37.3,37.3,16.0,5.3,23.1,19.5,12.4,10.7,19.5,10.7,1.8,7.0,Data
"Madison, WI",31540,72.2,94.4,62.1,71.3,148.1,122.5,91.9,129.8,73.9,151.4,72.9,55.2,55.2,30.2,31.6,47.4,21.1,35.1,21.1,5.3,7.0,5.3,12.3,7.0,3.5,1.8,Data
"Youngstown-Warren-Boardman, OH-PA",49660,12.1,27.6,17.4,12.1,29.5,17.4,15.8,12.3,19.3,15.8,12.4,24.7,37.1,19.4,26.6,17.8,3.6,7.1,7.1,8.9,7.1,1.8,1.8,37.3,8.8,7.1,Data
"Scranton--Wilkes-Barre, PA",42540,21.9,14.6,20.1,34.7,10.9,23.7,25.5,16.4,5.5,36.4,18.2,61.9,7.3,34.6,18.2,18.2,10.9,1.8,3.6,5.5,0.0,0.0,9.1,7.3,8.9,26.6,Data
"Augusta-Richmond County, GA-SC",12260,5.8,30.9,9.6,11.5,34.4,19.1,30.2,20.8,30.2,20.8,18.7,41.2,22.4,28.1,26.0,22.3,14.8,31.5,5.6,16.7,13.0,5.6,16.7,16.7,3.6,3.6,Data
"Harrisburg-Carlisle, PA",25420,19.2,5.8,9.5,22.8,5.7,15.2,7.6,13.2,24.5,18.9,7.5,3.7,7.5,24.4,3.7,27.9,1.9,22.3,11.2,18.6,3.7,1.9,0.0,1.9,10.9,5.5,Data
"Ogden-Clearfield, UT",36260,93.7,75.3,39.7,71.5,37.8,49.7,58.0,81.2,90.8,85.0,56.5,84.7,62.1,43.3,99.7,62.8,16.6,18.5,14.8,36.9,18.5,20.3,14.8,11.1,9.1,16.4,Data
